        tablename        |                   indexname                    |                                                                                                           indexdef
-------------------------+------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 inbound_receipt_lines   | inbound_receipt_lines_pkey                     | CREATE UNIQUE INDEX inbound_receipt_lines_pkey ON public.inbound_receipt_lines USING btree (id)
 inbound_receipt_lines   | ix_inbound_receipt_lines_item                  | CREATE INDEX ix_inbound_receipt_lines_item ON public.inbound_receipt_lines USING btree (item_id)
 inbound_receipt_lines   | ix_inbound_receipt_lines_po_line_id            | CREATE INDEX ix_inbound_receipt_lines_po_line_id ON public.inbound_receipt_lines USING btree (po_line_id)
 inbound_receipt_lines   | ix_inbound_receipt_lines_receipt               | CREATE INDEX ix_inbound_receipt_lines_receipt ON public.inbound_receipt_lines USING btree (receipt_id)
 inbound_receipt_lines   | uq_inbound_receipt_lines_receipt_line          | CREATE UNIQUE INDEX uq_inbound_receipt_lines_receipt_line ON public.inbound_receipt_lines USING btree (receipt_id, line_no)
 inbound_receipts        | inbound_receipts_pkey                          | CREATE UNIQUE INDEX inbound_receipts_pkey ON public.inbound_receipts USING btree (id)
 inbound_receipts        | ix_inbound_receipts_occurred_at                | CREATE INDEX ix_inbound_receipts_occurred_at ON public.inbound_receipts USING btree (occurred_at)
 inbound_receipts        | ix_inbound_receipts_supplier                   | CREATE INDEX ix_inbound_receipts_supplier ON public.inbound_receipts USING btree (supplier_id)
 inbound_receipts        | ix_inbound_receipts_trace                      | CREATE INDEX ix_inbound_receipts_trace ON public.inbound_receipts USING btree (trace_id)
 inbound_receipts        | ix_inbound_receipts_wh                         | CREATE INDEX ix_inbound_receipts_wh ON public.inbound_receipts USING btree (warehouse_id)
 inbound_receipts        | uq_inbound_receipts_po_draft                   | CREATE UNIQUE INDEX uq_inbound_receipts_po_draft ON public.inbound_receipts USING btree (source_type, source_id) WHERE (((source_type)::text = 'PO'::text) AND (source_id IS NOT NULL) AND ((status)::text = 'DRAFT'::text))
 inbound_receipts        | uq_inbound_receipts_ref                        | CREATE UNIQUE INDEX uq_inbound_receipts_ref ON public.inbound_receipts USING btree (ref)
 internal_outbound_lines | internal_outbound_lines_pkey                   | CREATE UNIQUE INDEX internal_outbound_lines_pkey ON public.internal_outbound_lines USING btree (id)
 internal_outbound_lines | ix_internal_outbound_lines_doc_id              | CREATE INDEX ix_internal_outbound_lines_doc_id ON public.internal_outbound_lines USING btree (doc_id)
 internal_outbound_lines | ix_internal_outbound_lines_item_id             | CREATE INDEX ix_internal_outbound_lines_item_id ON public.internal_outbound_lines USING btree (item_id)
 internal_outbound_lines | uq_internal_outbound_lines_doc_line_no         | CREATE UNIQUE INDEX uq_internal_outbound_lines_doc_line_no ON public.internal_outbound_lines USING btree (doc_id, line_no)
 item_barcodes           | item_barcodes_pkey                             | CREATE UNIQUE INDEX item_barcodes_pkey ON public.item_barcodes USING btree (id)
 item_barcodes           | ix_item_barcodes_item_id                       | CREATE INDEX ix_item_barcodes_item_id ON public.item_barcodes USING btree (item_id)
 item_barcodes           | uq_item_barcodes_barcode                       | CREATE UNIQUE INDEX uq_item_barcodes_barcode ON public.item_barcodes USING btree (barcode)
 item_barcodes           | uq_item_barcodes_primary                       | CREATE UNIQUE INDEX uq_item_barcodes_primary ON public.item_barcodes USING btree (item_id) WHERE (is_primary = true)
 item_uoms               | item_uoms_pkey                                 | CREATE UNIQUE INDEX item_uoms_pkey ON public.item_uoms USING btree (id)
 item_uoms               | uq_item_uoms_item_uom                          | CREATE UNIQUE INDEX uq_item_uoms_item_uom ON public.item_uoms USING btree (item_id, uom)
 item_uoms               | uq_item_uoms_one_base_per_item                 | CREATE UNIQUE INDEX uq_item_uoms_one_base_per_item ON public.item_uoms USING btree (item_id) WHERE (is_base = true)
 item_uoms               | uq_item_uoms_one_inbound_default_per_item      | CREATE UNIQUE INDEX uq_item_uoms_one_inbound_default_per_item ON public.item_uoms USING btree (item_id) WHERE (is_inbound_default = true)
 item_uoms               | uq_item_uoms_one_outbound_default_per_item     | CREATE UNIQUE INDEX uq_item_uoms_one_outbound_default_per_item ON public.item_uoms USING btree (item_id) WHERE (is_outbound_default = true)
 item_uoms               | uq_item_uoms_one_purchase_default_per_item     | CREATE UNIQUE INDEX uq_item_uoms_one_purchase_default_per_item ON public.item_uoms USING btree (item_id) WHERE (is_purchase_default = true)
 items                   | items_pkey                                     | CREATE UNIQUE INDEX items_pkey ON public.items USING btree (id)
