           table_name           |                                                                                                 view_definition
--------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 v_scan_recent                  |  SELECT e.id AS event_id,                                                                                                                                                                                      +
                                |     e.source,                                                                                                                                                                                                  +
                                |     e.occurred_at,                                                                                                                                                                                             +
                                |     e.message AS message_raw,                                                                                                                                                                                  +
                                |     COALESCE((e.message ->> 'ref'::text), (e.message ->> 'scan_ref'::text), btrim((e.message)::text, '"'::text)) AS scan_ref                                                                                   +
                                |    FROM event_log e                                                                                                                                                                                            +
                                |   WHERE (e.source ~~ 'scan_%'::text)                                                                                                                                                                           +
                                |   ORDER BY e.occurred_at DESC                                                                                                                                                                                  +
                                |  LIMIT 500;
 v_stocks_lot_reconcile_receipt |  WITH ledger_agg AS (                                                                                                                                                                                          +
                                |          SELECT stock_ledger.item_id,                                                                                                                                                                          +
                                |             stock_ledger.warehouse_id,                                                                                                                                                                         +
                                |             stock_ledger.lot_id,                                                                                                                                                                               +
                                |             (sum(stock_ledger.delta))::integer AS qty                                                                                                                                                          +
                                |            FROM stock_ledger                                                                                                                                                                                   +
                                |           WHERE ((stock_ledger.reason)::text = 'RECEIPT'::text)                                                                                                                                                +
                                |           GROUP BY stock_ledger.item_id, stock_ledger.warehouse_id, stock_ledger.lot_id                                                                                                                        +
                                |         ), stocks_agg AS (                                                                                                                                                                                     +
                                |          SELECT stocks_lot.item_id,                                                                                                                                                                            +
                                |             stocks_lot.warehouse_id,                                                                                                                                                                           +
                                |             stocks_lot.lot_id,                                                                                                                                                                                 +
                                |             (sum(stocks_lot.qty))::integer AS qty                                                                                                                                                              +
                                |            FROM stocks_lot                                                                                                                                                                                     +
                                |           GROUP BY stocks_lot.item_id, stocks_lot.warehouse_id, stocks_lot.lot_id                                                                                                                              +
                                |         )                                                                                                                                                                                                      +
                                |  SELECT COALESCE(s.item_id, a.item_id) AS item_id,                                                                                                                                                             +
                                |     COALESCE(s.warehouse_id, a.warehouse_id) AS warehouse_id,                                                                                                                                                  +
                                |     COALESCE(s.lot_id, a.lot_id) AS lot_id,                                                                                                                                                                    +
                                |     COALESCE(s.qty, 0) AS stocks_qty,                                                                                                                                                                          +
                                |     COALESCE(a.qty, 0) AS ledger_qty,                                                                                                                                                                          +
                                |     (COALESCE(s.qty, 0) - COALESCE(a.qty, 0)) AS diff_qty                                                                                                                                                      +
                                |    FROM (stocks_agg s                                                                                                                                                                                          +
                                |      FULL JOIN ledger_agg a ON (((a.item_id = s.item_id) AND (a.warehouse_id = s.warehouse_id) AND (a.lot_id = s.lot_id))));
 vw_outbound_metrics            |  WITH agg_orders AS (                                                                                                                                                                                          +
                                |          SELECT ((ae.created_at AT TIME ZONE 'utc'::text))::date AS day,                                                                                                                                       +
                                |             COALESCE((ae.meta ->> 'platform'::text), 'UNKNOWN'::text) AS platform,                                                                                                                             +
                                |             count(*) FILTER (WHERE ((ae.meta ->> 'event'::text) = 'ORDER_CREATED'::text)) AS orders_created,                                                                                                   +
                                |             count(*) FILTER (WHERE ((ae.meta ->> 'event'::text) = 'SHIP_COMMIT'::text)) AS ship_commits                                                                                                        +
                                |            FROM audit_events ae                                                                                                                                                                                +
                                |           WHERE ((ae.category)::text = 'OUTBOUND'::text)                                                                                                                                                       +
                                |           GROUP BY (((ae.created_at AT TIME ZONE 'utc'::text))::date), COALESCE((ae.meta ->> 'platform'::text), 'UNKNOWN'::text)                                                                               +
                                |         ), agg_picks AS (                                                                                                                                                                                      +
                                |          SELECT ((COALESCE(l.occurred_at, l.created_at) AT TIME ZONE 'utc'::text))::date AS day,                                                                                                               +
                                |             l.warehouse_id,                                                                                                                                                                                    +
                                |             COALESCE(( SELECT (ae.meta ->> 'platform'::text)                                                                                                                                                   +
                                |                    FROM audit_events ae                                                                                                                                                                        +
                                |                   WHERE (((ae.category)::text = 'OUTBOUND'::text) AND ((ae.ref)::text = (l.ref)::text))                                                                                                        +
                                |                   ORDER BY ae.created_at DESC                                                                                                                                                                  +
