ix_ledger_dims|CREATE INDEX ix_ledger_dims ON public.stock_ledger USING btree (item_id, warehouse_id, lot_id)
ix_stock_ledger_item_id|CREATE INDEX ix_stock_ledger_item_id ON public.stock_ledger USING btree (item_id)
ix_stock_ledger_occurred_at|CREATE INDEX ix_stock_ledger_occurred_at ON public.stock_ledger USING btree (occurred_at)
ix_stock_ledger_reason_canon|CREATE INDEX ix_stock_ledger_reason_canon ON public.stock_ledger USING btree (reason_canon)
ix_stock_ledger_reason_canon_time|CREATE INDEX ix_stock_ledger_reason_canon_time ON public.stock_ledger USING btree (reason_canon, occurred_at)
ix_stock_ledger_ref|CREATE INDEX ix_stock_ledger_ref ON public.stock_ledger USING btree (ref)
ix_stock_ledger_sub_reason|CREATE INDEX ix_stock_ledger_sub_reason ON public.stock_ledger USING btree (sub_reason)
ix_stock_ledger_sub_reason_time|CREATE INDEX ix_stock_ledger_sub_reason_time ON public.stock_ledger USING btree (sub_reason, occurred_at)
ix_stock_ledger_trace_id|CREATE INDEX ix_stock_ledger_trace_id ON public.stock_ledger USING btree (trace_id)
ix_stock_ledger_warehouse_id|CREATE INDEX ix_stock_ledger_warehouse_id ON public.stock_ledger USING btree (warehouse_id)
stock_ledger_pkey|CREATE UNIQUE INDEX stock_ledger_pkey ON public.stock_ledger USING btree (id)
uq_ledger_receipt_wh_lot|CREATE UNIQUE INDEX uq_ledger_receipt_wh_lot ON public.stock_ledger USING btree (warehouse_id, lot_id) WHERE ((reason_canon)::text = 'RECEIPT'::text)
uq_ledger_wh_lot_item_reason_ref_line|CREATE UNIQUE INDEX uq_ledger_wh_lot_item_reason_ref_line ON public.stock_ledger USING btree (reason, ref, ref_line, item_id, warehouse_id, lot_id)
